# DevHire robots.txt
# Production-ready crawler configuration

User-agent: *
Allow: /

# Disallow sensitive areas
Disallow: /config/
Disallow: /admin/
Disallow: /company/
Disallow: /auth/
Disallow: /handlers/
Disallow: /assets/
Disallow: /includes/
Disallow: /uploads/
Disallow: /*.php$
Disallow: /login.php
Disallow: /register.php
Disallow: /profile.php
Disallow: /apply.php
Disallow: /applications.php

# Allow important public pages
Allow: /index.php
Allow: /pages/jobs.php
Allow: /pages/developers.php
Allow: /pages/contact.php
Allow: /pages/privacy.php
Allow: /pages/terms.php
Allow: /pages/how-it-works.php
Allow: /pages/pricing.php

# Sitemap
Sitemap: https://devhire.com/sitemap.xml

# Crawl-delay (optional - adjust based on server capacity)
# Crawl-delay: 1
